INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 10275229, 1);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 53431022, 654);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 87191372, 655);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 41986366, 655);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 58576864, 656);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 75795650, 656);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 17505308, 656);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 60780011, 657);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 41160871, 657);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 65770797, 658);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 94056232, 658);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 37140254, 659);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 98672086, 659);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 37352233, 660);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 70388294, 660);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 59981257, 661);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 87867246, 661);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 22169417, 661);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 69716034, 662);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 81201210, 662);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 72117576, 663);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 56710745, 663);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 38478850, 664);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 31022231, 665);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 26614278, 666);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 87246703, 666);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 17011422, 666);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 23235950, 667);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 62797307, 667);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 40897000, 667);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 58900530, 668);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 41318978, 668);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 12198422, 668);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 44203959, 669);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 19881234, 669);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 60657830, 670);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 67796319, 670);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 36222837, 671);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 77672317, 671);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 40175397, 671);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 48132686, 672);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 29950054, 672);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 46885197, 673);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 87516442, 674);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 50701575, 675);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 44755110, 675);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 45291879, 675);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 25022558, 676);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 98882046, 676);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 24458071, 677);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 15621534, 678);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 32204709, 679);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 93645874, 679);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 43584792, 679);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 37050895, 680);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 36752575, 680);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 85433842, 681);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 48073171, 681);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 99678765, 681);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 92959076, 682);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 39050977, 683);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 71180406, 683);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 10557226, 684);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 25511653, 685);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 81141749, 686);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 85312455, 686);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 53049353, 687);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 15021242, 688);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 81368136, 689);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 93318623, 690);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 18093620, 691);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 14381006, 692);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 91676821, 692);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 39608897, 692);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 98159967, 693);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 32597097, 693);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 52917259, 694);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 52004832, 695);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 17196682, 696);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 98907374, 696);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 17449451, 697);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 30906453, 698);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 65624866, 698);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 14655399, 698);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 92599446, 699);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 53438752, 700);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 86913862, 700);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 89328674, 700);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 81969028, 701);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 59477070, 701);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 33787440, 701);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 72561040, 702);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 29340338, 703);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 72136738, 703);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 79479864, 704);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 92485637, 705);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 94223877, 705);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 43904755, 705);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 96171867, 706);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 47781342, 707);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 59239796, 708);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 42882491, 709);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 52143423, 709);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 99860205, 709);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 44235893, 710);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 19027748, 711);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 15322398, 712);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 55939751, 712);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 70115624, 713);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 89511968, 713);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 97974259, 714);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 40750531, 714);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 25791556, 715);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 59476650, 715);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 36495865, 715);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 11061735, 716);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 30989779, 716);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 42318790, 716);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 66426990, 717);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 62370622, 717);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 84084342, 717);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 16197071, 718);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 98791171, 718);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 68341808, 718);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 59242924, 719);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 56075779, 719);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 46491548, 719);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 85086641, 720);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 27459632, 720);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 69288366, 721);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 19463982, 721);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 90691625, 721);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 40188222, 722);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 93842368, 722);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 46133086, 722);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 95552690, 723);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 16328850, 723);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 36798645, 724);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 51650510, 724);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 87484931, 724);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 81955811, 725);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 34772834, 725);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 77497634, 725);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 35129739, 726);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 87254375, 726);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 92482686, 726);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 32692501, 727);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 96659971, 727);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 12728259, 728);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 24564076, 728);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 89186579, 728);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 87071081, 729);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 56256489, 729);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 16794495, 729);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 80800001, 730);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 71412442, 730);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 33547294, 731);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 72137934, 731);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 99057628, 731);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 28678869, 732);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 91796864, 732);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 34037356, 733);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 91561040, 733);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 54241358, 734);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 76902409, 734);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 16970146, 734);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 84332599, 735);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 21451311, 735);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 29691047, 735);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 11078353, 736);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 96024935, 736);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 57355687, 736);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 98694730, 737);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 24197941, 737);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 94318106, 738);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 41667037, 739);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 31749993, 739);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 90720114, 740);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 20696136, 740);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 44563039, 740);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 74027631, 741);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 50602549, 742);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 67944805, 742);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 67286641, 742);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 56259547, 743);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 86727274, 743);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 42913827, 744);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 39811617, 744);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 54531486, 744);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 78642032, 745);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 81596935, 745);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 20707773, 746);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 99896465, 746);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 13528613, 747);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 56483907, 747);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 91426009, 747);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 91654366, 748);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 81818441, 748);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 64757449, 749);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 93639176, 750);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 66962960, 751);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 17567816, 751);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 71914246, 751);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 43330572, 752);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 53341839, 753);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 76192698, 753);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 48975241, 753);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 99797100, 754);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 49323461, 754);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 52096936, 754);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 42812117, 755);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 82062410, 755);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 95213442, 756);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 27083081, 756);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 50293851, 756);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 73992303, 757);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 68018673, 757);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 19343809, 758);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 31895380, 758);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 99407515, 758);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 82053606, 759);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 97549422, 760);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 53941282, 760);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 71036342, 760);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 61955718, 761);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 83916243, 761);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 91563903, 761);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 66190192, 762);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 57773243, 762);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 65172876, 763);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 14365880, 763);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 16751684, 764);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 45879464, 765);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 78846274, 765);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 37025841, 766);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 21403869, 767);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 78649422, 767);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 73513273, 768);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 28405405, 769);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 13398024, 770);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 87735112, 771);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 72671190, 771);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 55819815, 771);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 53828747, 772);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 51462635, 772);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 12945578, 772);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 31004146, 773);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 89176285, 774);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 72407720, 774);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 10901030, 774);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 27417679, 775);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 14766749, 775);
